run
inside run

OpenSBI v1.2
   ____                    _____ ____ _____
  / __ \                  / ____|  _ \_   _|
 | |  | |_ __   ___ _ __ | (___ | |_) || |
 | |  | | '_ \ / _ \ '_ \ \___ \|  _ < | |
 | |__| | |_) |  __/ | | |____) | |_) || |_
  \____/| .__/ \___|_| |_|_____/|____/_____|
        | |
        |_|

Platform Name             : riscv-virtio,qemu
Platform Features         : medeleg
Platform HART Count       : 1
Platform IPI Device       : aclint-mswi
Platform Timer Device     : aclint-mtimer @ 10000000Hz
Platform Console Device   : uart8250
Platform HSM Device       : ---
Platform PMU Device       : ---
Platform Reboot Device    : sifive_test
Platform Shutdown Device  : sifive_test
Firmware Base             : 0x80000000
Firmware Size             : 208 KB
Runtime SBI Version       : 1.0

Domain0 Name              : root
Domain0 Boot HART         : 0
Domain0 HARTs             : 0*
Domain0 Region00          : 0x02000000-0x0200ffff (I)
Domain0 Region01          : 0x80000000-0x8003ffff ()
Domain0 Region02          : 0x00000000-0xffffffff (R,W,X)
Domain0 Next Address      : 0x80200000
Domain0 Next Arg1         : 0x87e00000
Domain0 Next Mode         : S-mode
Domain0 SysReset          : yes

Boot HART ID              : 0
Boot HART Domain          : root
Boot HART Priv Version    : v1.12
Boot HART Base ISA        : rv32imafdch
Boot HART ISA Extensions  : time,sstc
Boot HART PMP Count       : 16
Boot HART PMP Granularity : 4
Boot HART PMP Address Bits: 32
Boot HART MHPM Count      : 16
Boot HART MIDELEG         : 0x00001666
Boot HART MEDELEG         : 0x00f0b509



███████╗ █████╗ ██████╗ ███████╗██████╗               ██╗   ██╗
██╔════╝██╔══██╗██╔══██╗██╔════╝██╔══██╗              ██║   ██║
███████╗███████║██████╔╝█████╗  ██████╔╝    █████╗    ██║   ██║
╚════██║██╔══██║██╔══██╗██╔══╝  ██╔══██╗    ╚════╝    ╚██╗ ██╔╝
███████║██║  ██║██████╔╝███████╗██║  ██║               ╚████╔╝ 
╚══════╝╚═╝  ╚═╝╚═════╝ ╚══════╝╚═╝  ╚═╝                ╚═══╝  



                    WELCOME TO SABER-V!              

         A very lightweight Open-source RISC-V OS          



Initializing stvec with trap handler...
Size of the user binary: 131136
Virtual Address: 0x80200000
Physical Address: 0x80200000
Virtual Address: 0x80201000
Physical Address: 0x80201000
Virtual Address: 0x80202000
Physical Address: 0x80202000
Virtual Address: 0x80203000
Physical Address: 0x80203000
Virtual Address: 0x80204000
Physical Address: 0x80204000
Virtual Address: 0x80205000
Physical Address: 0x80205000
Virtual Address: 0x80206000
Physical Address: 0x80206000
Virtual Address: 0x80207000
Physical Address: 0x80207000
Virtual Address: 0x80208000
Physical Address: 0x80208000
Virtual Address: 0x80209000
Physical Address: 0x80209000
Virtual Address: 0x8020a000
Physical Address: 0x8020a000
Virtual Address: 0x8020b000
Physical Address: 0x8020b000
Virtual Address: 0x8020c000
Physical Address: 0x8020c000
Virtual Address: 0x8020d000
Physical Address: 0x8020d000
Virtual Address: 0x8020e000
Physical Address: 0x8020e000
Virtual Address: 0x8020f000
Physical Address: 0x8020f000
Virtual Address: 0x80210000
Physical Address: 0x80210000
Virtual Address: 0x80211000
Physical Address: 0x80211000
Virtual Address: 0x80212000
Physical Address: 0x80212000
Virtual Address: 0x80213000
Physical Address: 0x80213000
Virtual Address: 0x80214000
Physical Address: 0x80214000
